PMID,Abstract
40779701,"1. Chron Respir Dis. 2025 Jan-Dec;22:14799731251366969. doi: 
10.1177/14799731251366969. Epub 2025 Aug 8.

The evolving landscape of digital inhaler platforms and adherence support in 
chronic airways disease.

Aung HWW(1)(2), Murphy A(2)(3), Greening NJ(1)(2).

Author information:
(1)Department of Respiratory Sciences, University of Leicester, Leicester, UK.
(2)Institute for Lung Health, NIHR Respiratory Biomedical Research Centre, 
University Hospitals of Leicester, UK.
(3)School of Pharmacy, DeMontfort University, Leicester, UK.

Inhaled therapies remain the cornerstone in managing chronic airway diseases, 
offering direct treatment delivery to the lungs with minimal systemic adverse 
effects. With advancements in respiratory care, digital inhalers have emerged as 
a transformative innovation. Their functions extend beyond delivering inhaled 
medication, providing deeper insights into patients' medication use behaviour 
and intervening through complementary platform features and integrated data 
analytics. However, despite being available for over two decades, the widespread 
adoption of digital inhaler platforms remains limited due to uncertainties 
regarding their cost-effectiveness, feasibility in real-world settings, and 
concerns regarding sustainability. Identifying patient groups that could benefit 
most from these technologies and designing strategies for effective deployment 
across diverse healthcare contexts is important. To achieve this, bridging the 
gap between innovation and accessibility is required so that digital inhaler 
platforms evolve into inclusive, patient-centred tools rather than niche 
technologies. This narrative review provides a summary of the evolution and 
current landscape of digital inhaler technology, its impact on clinical outcomes 
in chronic airway disease, and key challenges that stakeholders should address 
for the successful integration of these tools into respiratory care. We also 
propose key components of a patient-centred digital inhaler adherence support 
model that prioritises accessibility and efficacy.

DOI: 10.1177/14799731251366969
PMID: 40779701 [Indexed for MEDLINE]

Conflict of interest statement: Declaration of conflicting interestsThe authors 
declared the following potential conflicts of interest with respect to the 
research, authorship, and/or publication of this article: H. Aung has no 
conflict of interest. A. Murphy has received funding for research studies, 
consultancy agreements, and honoraria for presentations from AstraZeneca, 
Chiesi, Orion, and Sanofi. N.J. Greening has received honoraria for lectures, 
conference travel and advisory boards from AstraZeneca, Boehringer Ingelheim, 
Chiesi, GlaxoSmithKline, Pulmonx, Roche and Sanofi and received grants and 
consultation fees (paid to institution) from Genentech, Roche and 
GlaxoSmithKline."
40779049,"1. Ann Hematol. 2025 Aug 8. doi: 10.1007/s00277-025-06537-1. Online ahead of
print.

Comparative longitudinal analysis of pulmonary function post-pediatric 
Allo-HSCT: benign vs. malignant diseases and early predictors.

Li H(1), Gu Y(1), Zhao X(1), Ding G(1), Zhao Y(1), Zhang X(1), Han Y(1), Li 
X(1), Wang H(2).

Author information:
(1)Department of Pediatric Hematology, The First Affiliated Hospital of Shandong 
First Medical University & Shandong Provincial Qianfoshan Hospital, No. 16766, 
Jing Shi Road, Lixia District, Jinan, 250014, Shandong, China.
(2)Department of Pediatric Hematology, The First Affiliated Hospital of Shandong 
First Medical University & Shandong Provincial Qianfoshan Hospital, No. 16766, 
Jing Shi Road, Lixia District, Jinan, 250014, Shandong, China. [email].

Pulmonary complications are a major cause of morbidity following pediatric 
allogeneic hematopoietic stem cell transplantation (allo-HSCT). However, 
longitudinal pulmonary function test (PFT) trajectories and early predictors of 
dysfunction, particularly the interplay between underlying disease, PFTs, and 
graft-versus-host disease (GVHD), remain poorly understood. In this 
retrospective single-center study, we analyzed 233 children undergoing their 
first allo-HSCT with â‰¥â€‰100-day survival. Patients were categorized into benign 
(acquired aplastic anemia, nâ€‰=â€‰142) and malignant (leukemia/lymphoma, nâ€‰=â€‰91) 
groups. We assessed longitudinal PFTs over 24 months and used Kaplan-Meier and 
multivariate logistic regression analyses to identify early predictors 
(including 3-month PFT values and GVHD) for subsequent Obstructive (OVD) and 
Restrictive Ventilatory Disorders (RVD). Over a median follow-up of 33.1 months, 
the malignant group exhibited significantly slower FEV1 recovery, greater 
severity of RVD (Pâ€‰=â€‰0.006) and diffusion impairment (Pâ€‰=â€‰0.040), and higher 
cumulative incidences of OVD (HRâ€‰=â€‰3.34, Pâ€‰=â€‰0.013) and RVD (HRâ€‰=â€‰2.16, 
Pâ€‰=â€‰0.013). The malignant group also had significantly higher rates of acute 
(Pâ€‰<â€‰0.001) and chronic GVHD (Pâ€‰<â€‰0.001). In multivariate analysis, the 
strongest independent predictors for RVD were lower 3-month FVC%pred (ORâ€‰=â€‰0.85, 
Pâ€‰<â€‰0.001) and the presence of chronic GVHD (ORâ€‰=â€‰5.97, Pâ€‰=â€‰0.027). For OVD, 
predictors were lower 3-month MEF50%pred (ORâ€‰=â€‰0.95, Pâ€‰=â€‰0.030), acute GVHD 
(ORâ€‰=â€‰4.24, Pâ€‰=â€‰0.014), and chronic GVHD (ORâ€‰=â€‰4.20, Pâ€‰=â€‰0.018). Children with 
malignant diseases face a higher burden of post-HSCT pulmonary dysfunction, 
driven by both the underlying disease/treatment intensity and a higher incidence 
of GVHD. Early post-transplant PFTs (FVC%pred, MEF50%pred) and the development 
of GVHD are powerful, independent predictors of long-term ventilatory disorders. 
These findings underscore the need for routine, stratified longitudinal 
monitoring to facilitate early risk stratification and intervention.

Â© 2025. The Author(s).

DOI: 10.1007/s00277-025-06537-1
PMID: 40779049

Conflict of interest statement: Declarations. Competing interests: The authors 
declare no competing interests."
40778913,"1. Ter Arkh. 2025 Jul 31;97(7):538-544. doi: 10.26442/00403660.2025.07.203295.

[Clinical portrait and features of antihypertensive therapy in comorbid patients 
with arterial hypertension and chronic obstructive pulmonary disease according 
to the national hypertension registry].

[Article in Russian; Abstract available in Russian from the publisher]

Aksenova AV(1), Serov IS(2), Belova OÐ(2), Rachkova SÐ(2), Chazova IE(1).

Author information:
(1)Chazov National Medical Research Center of Cardiology.
(2)Cardiological Dispensary.

BACKGROUND: Cardiovascular diseases (CVD) and chronic obstructive pulmonary 
disease (COPD) are the two leading causes of death in the world. Studies show a 
close mutually aggravating relationship between arterial hypertension (AH) and 
COPD. Antihypertensive therapy in patients with AH and COPD has a number of 
features, aiming to reduce the risk of developing cardiovascular complications 
and mortality from CVD without worsening lung function.
AIM: To analyze the data of patients with AH and COPD included in the national 
registry to determine the burden of CVD risk factors, concomitant 
cardiovascular, cerebrovascular diseases and chronic kidney disease, obesity, 
diabetes mellitus, gout and characteristics of antihypertensive therapy.
MATERIALS AND METHODS: A comparative analysis of patients of the hypertension 
registry (conducted in outpatient clinics) was performed depending on the 
presence (n=3323) or absence (n=54073) of chronic obstructive pulmonary disease. 
Statistical analysis of the obtained data were performed using the R 4.3.3 
statistical computing environment (R Foundation for Statistical Computing, 
Vienna, Austria).
RESULTS: The prevalence of COPD in patients with hypertension was 5.8% (3323 
cases). The presence of COPD in patients with hypertension, regardless of gender 
and age, was statistically significantly associated with higher odds of having 
coronary artery disease [odds ratio (OR) 2.21, 95% confidence interval (CI) 
2.06-2.38; p<0.001], a history of myocardial infarction (OR 1.73, 95% CI 
1.59-1.87; p<0.001), chronic heart failure (OR 1.95, 95% CI 1.82-2.1; p<0.001), 
a history of acute cerebrovascular accident (OR 1.25, 95% CI 1.07-1.46; 
p=0.004), transient ischemic attack (OR 2.9, 95% CI 2.31-3.59; p<0.001), atrial 
fibrillation (OR 1.68, 95% CI 1.45-1.93; p<0.001). Patients with hypertension 
and COPD more often received drugs from the group of angiotensin-II receptor 
antagonists than patients with hypertension without COPD (22.7% vs 17.7%). The 
prescription of drugs from the group of beta-blockers in patients with 
hypertension and COPD was lower by 4%. Cardiovascular risk factors, 
comorbidities such as diabetes mellitus, gout, obstructive sleep apnea in 
patients with hypertension and COPD are more common.
CONCLUSION: Patients with COPD and hypertension have a higher incidence of risk 
factors, CVD and comorbid pathologies. They require closer attention during 
examination and during the selection of antihypertensive therapy. In patients 
with hypertension and COPD, angiotensin-converting-enzyme inhibitors and 
beta-blockers are prescribed less frequently than in patients with hypertension 
without COPD due to possible side effects and contraindications.

Publisher: ÐÐºÑ‚ÑƒÐ°Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ. Ð¡ÐµÑ€Ð´ÐµÑ‡Ð½Ð¾-ÑÐ¾ÑÑƒÐ´Ð¸ÑÑ‚Ñ‹Ðµ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ (Ð¡Ð¡Ð—) Ð¸ Ñ…Ñ€Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ°Ñ 
Ð¾Ð±ÑÑ‚Ñ€ÑƒÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð±Ð¾Ð»ÐµÐ·Ð½ÑŒ Ð»ÐµÐ³ÐºÐ¸Ñ… (Ð¥ÐžÐ‘Ð›) â€“ Ð´Ð²Ðµ Ð¾ÑÐ½Ð¾Ð²Ð½Ñ‹Ðµ Ð¿Ñ€Ð¸Ñ‡Ð¸Ð½Ñ‹ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð² Ð¼Ð¸Ñ€Ðµ. 
Ð˜ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¿Ð¾ÐºÐ°Ð·Ñ‹Ð²Ð°ÑŽÑ‚ Ñ‚ÐµÑÐ½ÑƒÑŽ Ð²Ð·Ð°Ð¸Ð¼Ð¾Ð¾Ñ‚ÑÐ³Ñ‡Ð°ÑŽÑ‰ÑƒÑŽ ÑÐ²ÑÐ·ÑŒ Ð°Ñ€Ñ‚ÐµÑ€Ð¸Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð³Ð¸Ð¿ÐµÑ€Ñ‚Ð¾Ð½Ð¸Ð¸ 
(ÐÐ“) Ð¸ Ð¥ÐžÐ‘Ð›. ÐÐ½Ñ‚Ð¸Ð³Ð¸Ð¿ÐµÑ€Ñ‚ÐµÐ½Ð·Ð¸Ð²Ð½Ð°Ñ Ñ‚ÐµÑ€Ð°Ð¿Ð¸Ñ (ÐÐ“Ð¢) Ñƒ Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ñ… ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð› Ð¸Ð¼ÐµÐµÑ‚ Ñ€ÑÐ´ 
Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚ÐµÐ¹, ÐµÐµ Ñ†ÐµÐ»ÑŒ â€“ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ðµ Ñ€Ð¸ÑÐºÐ° Ñ€Ð°Ð·Ð²Ð¸Ñ‚Ð¸Ñ ÑÐµÑ€Ð´ÐµÑ‡Ð½Ð¾-ÑÐ¾ÑÑƒÐ´Ð¸ÑÑ‚Ñ‹Ñ… Ð¾ÑÐ»Ð¾Ð¶Ð½ÐµÐ½Ð¸Ð¹ Ð¸ 
ÑÐ¼ÐµÑ€Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Ð¡Ð¡Ð— Ð±ÐµÐ· ÑƒÑ…ÑƒÐ´ÑˆÐµÐ½Ð¸Ñ Ñ„ÑƒÐ½ÐºÑ†Ð¸Ð¸ Ð»ÐµÐ³ÐºÐ¸Ñ…. Ð¦ÐµÐ»ÑŒ. ÐŸÑ€Ð¾Ð°Ð½Ð°Ð»Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð´Ð°Ð½Ð½Ñ‹Ðµ 
Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ñ… ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð›, Ð²ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ñ‹Ñ… Ð² Ð½Ð°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€, Ð´Ð»Ñ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»ÐµÐ½Ð¸Ñ 
Ð¾Ñ‚ÑÐ³Ð¾Ñ‰ÐµÐ½Ð½Ð¾ÑÑ‚Ð¸ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð°Ð¼Ð¸ ÑÐµÑ€Ð´ÐµÑ‡Ð½Ð¾-ÑÐ¾ÑÑƒÐ´Ð¸ÑÑ‚Ð¾Ð³Ð¾ Ñ€Ð¸ÑÐºÐ° (Ð¡Ð¡Ð ), ÑÐ¾Ð¿ÑƒÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ð¡Ð¡Ð—, 
Ñ†ÐµÑ€ÐµÐ±Ñ€Ð¾Ð²Ð°ÑÐºÑƒÐ»ÑÑ€Ð½Ñ‹Ð¼Ð¸ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸ÑÐ¼Ð¸ Ð¸ Ñ…Ñ€Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð±Ð¾Ð»ÐµÐ·Ð½ÑŒÑŽ Ð¿Ð¾Ñ‡ÐµÐº, Ð¾Ð¶Ð¸Ñ€ÐµÐ½Ð¸ÐµÐ¼, 
ÑÐ°Ñ…Ð°Ñ€Ð½Ñ‹Ð¼ Ð´Ð¸Ð°Ð±ÐµÑ‚Ð¾Ð¼, Ð¿Ð¾Ð´Ð°Ð³Ñ€Ð¾Ð¹, Ð° Ñ‚Ð°ÐºÐ¶Ðµ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑ‚ÐµÐ¹ ÐÐ“Ð¢. ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹ Ð¸ Ð¼ÐµÑ‚Ð¾Ð´Ñ‹. 
Ð’Ñ‹Ð¿Ð¾Ð»Ð½ÐµÐ½ ÑÑ€Ð°Ð²Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð°Ð½Ð°Ð»Ð¸Ð· Ð¿Ð°Ñ†Ð¸ÐµÐ½Ñ‚Ð¾Ð² Ñ€ÐµÐ³Ð¸ÑÑ‚Ñ€Ð° ÐÐ“ (Ð¿Ñ€Ð¾Ð²Ð¾Ð´Ð¸Ð»ÑÑ Ð² 
Ð°Ð¼Ð±ÑƒÐ»Ð°Ñ‚Ð¾Ñ€Ð½Ð¾-Ð¿Ð¾Ð»Ð¸ÐºÐ»Ð¸Ð½Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… ÑƒÑ‡Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸ÑÑ…) Ð² Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Ð½Ð°Ð»Ð¸Ñ‡Ð¸Ñ (n=3323) Ð¸Ð»Ð¸ 
