PMID,Abstract
Ð¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ð²Ð¸Ñ (n=54 073) Ð¥ÐžÐ‘Ð›. Ð¡Ñ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð°Ð½Ð°Ð»Ð¸Ð· Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½Ñ‹Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ… Ð¿Ñ€Ð¾Ð²Ð¾Ð´Ð¸Ð»Ð¸ Ñ 
Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ ÑÑ€ÐµÐ´Ñ‹ Ð´Ð»Ñ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… Ð²Ñ‹Ñ‡Ð¸ÑÐ»ÐµÐ½Ð¸Ð¹ R 4.3.3 (R Foundation for 
Statistical Computing, Ð’ÐµÐ½Ð°, ÐÐ²ÑÑ‚Ñ€Ð¸Ñ). Ð ÐµÐ·ÑƒÐ»ÑŒÑ‚Ð°Ñ‚Ñ‹. Ð Ð°ÑÐ¿Ñ€Ð¾ÑÑ‚Ñ€Ð°Ð½ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ Ð¥ÐžÐ‘Ð› Ñƒ 
Ð¿Ð°Ñ†Ð¸ÐµÐ½Ñ‚Ð¾Ð² Ñ ÐÐ“ ÑÐ¾ÑÑ‚Ð°Ð²Ð¸Ð»Ð° 5,8% (3323 ÑÐ»ÑƒÑ‡Ð°Ñ). ÐÐ°Ð»Ð¸Ñ‡Ð¸Ðµ Ð¥ÐžÐ‘Ð› Ñƒ Ð¿Ð°Ñ†Ð¸ÐµÐ½Ñ‚Ð¾Ð² Ñ ÐÐ“ Ð²Ð½Ðµ 
Ð·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾ÑÑ‚Ð¸ Ð¾Ñ‚ Ð¿Ð¾Ð»Ð° Ð¸ Ð²Ð¾Ð·Ñ€Ð°ÑÑ‚Ð° Ð±Ñ‹Ð»Ð¾ ÑÑ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸ Ð·Ð½Ð°Ñ‡Ð¸Ð¼Ð¾ Ð°ÑÑÐ¾Ñ†Ð¸Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð¾ Ñ Ð±Ð¾Ð»ÐµÐµ 
Ð²Ñ‹ÑÐ¾ÐºÐ¸Ð¼Ð¸ ÑˆÐ°Ð½ÑÐ°Ð¼Ð¸ Ð¸ÑˆÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð±Ð¾Ð»ÐµÐ·Ð½Ð¸ ÑÐµÑ€Ð´Ñ†Ð° [Ð¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ ÑˆÐ°Ð½ÑÐ¾Ð² (ÐžÐ¨) 2,21, 95% 
Ð´Ð¾Ð²ÐµÑ€Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð¸Ð½Ñ‚ÐµÑ€Ð²Ð°Ð» (Ð”Ð˜) 2,06â€“2,38; p<0,001], Ð¸Ð½Ñ„Ð°Ñ€ÐºÑ‚Ð° Ð¼Ð¸Ð¾ÐºÐ°Ñ€Ð´Ð° Ð² Ð°Ð½Ð°Ð¼Ð½ÐµÐ·Ðµ 
(ÐžÐ¨ 1,73, 95% Ð”Ð˜ 1,59â€“1,87; p<0,001), Ñ…Ñ€Ð¾Ð½Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ ÑÐµÑ€Ð´ÐµÑ‡Ð½Ð¾Ð¹ Ð½ÐµÐ´Ð¾ÑÑ‚Ð°Ñ‚Ð¾Ñ‡Ð½Ð¾ÑÑ‚Ð¸ (ÐžÐ¨ 
1,95, 95% Ð”Ð˜ 1,82â€“2,1; p<0,001), Ð¾ÑÑ‚Ñ€Ð¾Ð³Ð¾ Ð½Ð°Ñ€ÑƒÑˆÐµÐ½Ð¸Ñ Ð¼Ð¾Ð·Ð³Ð¾Ð²Ð¾Ð³Ð¾ ÐºÑ€Ð¾Ð²Ð¾Ð¾Ð±Ñ€Ð°Ñ‰ÐµÐ½Ð¸Ñ Ð² 
Ð°Ð½Ð°Ð¼Ð½ÐµÐ·Ðµ (ÐžÐ¨ 1,25, 95% Ð”Ð˜ 1,07â€“1,46; p=0,004), Ñ‚Ñ€Ð°Ð½Ð·Ð¸Ñ‚Ð¾Ñ€Ð½Ð¾Ð¹ Ð¸ÑˆÐµÐ¼Ð¸Ñ‡ÐµÑÐºÐ¾Ð¹ Ð°Ñ‚Ð°ÐºÐ¸ 
(ÐžÐ¨ 2,9, 95% Ð”Ð˜ 2,31â€“3,59; p<0,001), Ñ„Ð¸Ð±Ñ€Ð¸Ð»Ð»ÑÑ†Ð¸Ð¸ Ð¿Ñ€ÐµÐ´ÑÐµÑ€Ð´Ð¸Ð¹ (ÐžÐ¨ 1,68, 95% Ð”Ð˜ 
1,45â€“1,93; p<0,001). Ð‘Ð¾Ð»ÑŒÐ½Ñ‹Ðµ ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð› Ð¿Ð¾ ÑÑ€Ð°Ð²Ð½ÐµÐ½Ð¸ÑŽ Ñ Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ð¼Ð¸ ÐÐ“ Ð±ÐµÐ· 
ÑÐ¾Ð¿ÑƒÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰ÐµÐ¹ Ð¥ÐžÐ‘Ð› Ñ‡Ð°Ñ‰Ðµ Ð¿Ð¾Ð»ÑƒÑ‡Ð°Ð»Ð¸ Ð¿Ñ€ÐµÐ¿Ð°Ñ€Ð°Ñ‚Ñ‹ Ð¸Ð· Ð³Ñ€ÑƒÐ¿Ð¿Ñ‹ Ð°Ð½Ñ‚Ð°Ð³Ð¾Ð½Ð¸ÑÑ‚Ð¾Ð² Ñ€ÐµÑ†ÐµÐ¿Ñ‚Ð¾Ñ€Ð¾Ð² Ðº 
Ð°Ð½Ð³Ð¸Ð¾Ñ‚ÐµÐ½Ð·Ð¸Ð½Ñƒ II (22,7% vs 17,7%). ÐŸÑ€ÐµÐ¿Ð°Ñ€Ð°Ñ‚Ñ‹ Ð¸Ð· Ð³Ñ€ÑƒÐ¿Ð¿Ñ‹ b-Ð°Ð´Ñ€ÐµÐ½Ð¾Ð±Ð»Ð¾ÐºÐ°Ñ‚Ð¾Ñ€Ð¾Ð² Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ð¼ 
ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð› Ð½Ð°Ð·Ð½Ð°Ñ‡Ð°Ð»Ð¸ Ñ€ÐµÐ¶Ðµ Ð½Ð° 4%, Ñ‡ÐµÐ¼ Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ð¼ ÐÐ“ Ð±ÐµÐ· Ð¥ÐžÐ‘Ð›. Ð¤Ð°ÐºÑ‚Ð¾Ñ€Ñ‹ Ð¡Ð¡Ð , 
ÑÐ¾Ð¿ÑƒÑ‚ÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ðµ Ð·Ð°Ð±Ð¾Ð»ÐµÐ²Ð°Ð½Ð¸Ñ, Ñ‚Ð°ÐºÐ¸Ðµ ÐºÐ°Ðº ÑÐ°Ñ…Ð°Ñ€Ð½Ñ‹Ð¹ Ð´Ð¸Ð°Ð±ÐµÑ‚, Ð¿Ð¾Ð´Ð°Ð³Ñ€Ð°, Ð¾Ð±ÑÑ‚Ñ€ÑƒÐºÑ‚Ð¸Ð²Ð½Ð¾Ðµ 
Ð°Ð¿Ð½Ð¾Ñ ÑÐ½Ð°, Ñƒ Ð±Ð¾Ð»ÑŒÐ½Ñ‹Ñ… ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð› Ð²ÑÑ‚Ñ€ÐµÑ‡Ð°Ð»Ð¸ÑÑŒ Ñ‡Ð°Ñ‰Ðµ. Ð—Ð°ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ðµ. ÐŸÐ°Ñ†Ð¸ÐµÐ½Ñ‚Ñ‹ Ñ Ð¥ÐžÐ‘Ð› Ð¸ 
ÐÐ“ Ð¸Ð¼ÐµÑŽÑ‚ Ð±Ð¾Ð»ÑŒÑˆÑƒÑŽ Ñ‡Ð°ÑÑ‚Ð¾Ñ‚Ñƒ Ñ„Ð°ÐºÑ‚Ð¾Ñ€Ð¾Ð² Ñ€Ð¸ÑÐºÐ° Ð¡Ð¡Ð— Ð¸ ÐºÐ¾Ð¼Ð¾Ñ€Ð±Ð¸Ð´Ð½Ñ‹Ñ… Ð¿Ð°Ñ‚Ð¾Ð»Ð¾Ð³Ð¸Ð¹. ÐžÐ½Ð¸ Ñ‚Ñ€ÐµÐ±ÑƒÑŽÑ‚ 
Ð±Ð¾Ð»ÐµÐµ Ð¿Ñ€Ð¸ÑÑ‚Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð²Ð½Ð¸Ð¼Ð°Ð½Ð¸Ñ Ð¿Ñ€Ð¸ Ð¾Ð±ÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð¸ Ð²Ð¾ Ð²Ñ€ÐµÐ¼Ñ Ð¿Ð¾Ð´Ð±Ð¾Ñ€Ð° ÐÐ“Ð¢. ÐŸÐ°Ñ†Ð¸ÐµÐ½Ñ‚Ð°Ð¼ Ñ 
ÐÐ“ Ð¸ Ð¥ÐžÐ‘Ð› Ð¸Ð½Ð³Ð¸Ð±Ð¸Ñ‚Ð¾Ñ€Ñ‹ Ð°Ð½Ð³Ð¸Ð¾Ñ‚ÐµÐ½Ð·Ð¸Ð½Ð¿Ñ€ÐµÐ²Ñ€Ð°Ñ‰Ð°ÑŽÑ‰ÐµÐ³Ð¾ Ñ„ÐµÑ€Ð¼ÐµÐ½Ñ‚Ð° Ð¸ b-Ð°Ð´Ñ€ÐµÐ½Ð¾Ð±Ð»Ð¾ÐºÐ°Ñ‚Ð¾Ñ€Ñ‹ 
Ð½Ð°Ð·Ð½Ð°Ñ‡Ð°ÑŽÑ‚ Ñ€ÐµÐ¶Ðµ, Ñ‡ÐµÐ¼ Ð¿Ð°Ñ†Ð¸ÐµÐ½Ñ‚Ð°Ð¼ Ñ ÐÐ“ Ð±ÐµÐ· Ð¥ÐžÐ‘Ð›, Ð¸Ð·-Ð·Ð° Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ñ‹Ñ… Ð¿Ð¾Ð±Ð¾Ñ‡Ð½Ñ‹Ñ… ÑÑ„Ñ„ÐµÐºÑ‚Ð¾Ð² Ð¸ 
Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð¾Ð¿Ð¾ÐºÐ°Ð·Ð°Ð½Ð¸Ð¹.

DOI: 10.26442/00403660.2025.07.203295
PMID: 40778913 [Indexed for MEDLINE]"
40778820,"1. Chron Respir Dis. 2025 Jan-Dec;22:14799731251366962. doi: 
10.1177/14799731251366962. Epub 2025 Aug 8.

Longer daily oxygen use associates with more adverse events, symptoms, and worse 
health status in long-term oxygen therapy.

BjÃ¶rklund F(1), EkstrÃ¶m M(1).

Author information:
(1)Faculty of Medicine, Department of Clinical Sciences Lund, Respiratory 
Medicine, Allergology, and Palliative Medicine, Lund University, Lund, Sweden.

IntroductionUse of long-term oxygen therapy (LTOT) for more than 15Â h per day 
does not reduce mortality or hospitalizations, but may increase the risk of 
adverse events. We evaluated the relationship between daily oxygen use duration 
and adverse events, symptoms, and health status in patients on LTOT.MethodsThis 
was a cross-sectional survey study of a random sample (N = 650) of adults with 
ongoing LTOT in Sweden. Oxygen use (h/day) was reported, and associations were 
analyzed with adverse events, symptom severities (revised Edmonton Symptom 
Assessment System), sleep duration and quality, and health status (COPD 
assessment test [CAT]).ResultsIn total, surveys from 204 patients were analyzed; 
60% female, mean age 75.3 (SD 8.7) years. Swedevox baseline characteristics were 
similar between sampled respondents and non-respondents. Patients reporting 24Â h 
of daily oxygen use (53.4%) also reported a higher number of total adverse 
events, higher ratings of dyspnea, depression and anxiety, and worse health 
status, compared to those reporting fewer hours of oxygen use. A longer daily 
duration of oxygen use also associated with a higher number of experienced 
adverse events, higher ratings of dyspnea and anxiety, and worse rated health 
status in crude and adjusted linear regression models. No associations were seen 
between oxygen use duration and sleep quality or duration.ConclusionMore adverse 
events, a higher severity of some symptoms, and worse health status are seen 
among patients with a longer daily duration of oxygen use. Further research is 
needed to establish evidence of causality.

DOI: 10.1177/14799731251366962
PMID: 40778820 [Indexed for MEDLINE]

Conflict of interest statement: Declaration of conflicting interestsThe authors 
declared the following potential conflicts of interest with respect to the 
research, authorship, and/or publication of this article: FB declares no 
conflicts of interest. ME declares no conflicts of interest related to this 
work. Unrelated to this work, ME has received a research grant from ResMed and 
personal fees from AstraZeneca, Boehringer Ingelheim, Novartis, and Roche."
40778628,"1. Ther Adv Respir Dis. 2025 Jan-Dec;19:17534666251346097. doi: 
10.1177/17534666251346097. Epub 2025 Aug 8.

Active home surveillance system (COD19) in managing chronic obstructive 
pulmonary disease: lessons and future perspectives from the COVID-19 pandemic 
experience.

Foppiani A(1)(2), Calcaterra V(3)(4), Montanari C(4)(5), Bertoli S(1)(6), 
Battezzati A(1)(6), Zuccotti G(7)(8).

Author information:
(1)International Center for the Assessment of Nutritional Status and the 
Development of Dietary Intervention Strategies (ICANS-DIS), Department of Food, 
Environmental and Nutritional Sciences (DeFENS), University of Milan, Milan, 
Italy.
(2)IRCCS Istituto Auxologico Italiano, Clinical Nutrition Unit, Department of 
Endocrine and Metabolic Medicine, Milan, Italy.
(3)Pediatric and Adolescent Unit, Department of Internal Medicine, University of 
Pavia, Pavia, Italy.
(4)Pediatric Department, Buzzi Children's Hospital, Milan, Italy.
(5)Department of Biomedical and Clinical Science, University of Milan, Milan, 
Italy.
(6)IRCCS Istituto Auxologico Italiano, Obesity Unit and Laboratory of Nutrition 
and Obesity Research, Department of Endocrine and Metabolic Diseases, Milan, 
Italy.
(7)Pediatric Department, Buzzi Children's Hospital, Milan 20154, Italy.
(8)Department of Biomedical and Clinical Science, University of Milan, Milan 
20157, Italy.

BACKGROUND: During the COVID-19 pandemic, telemedicine became crucial for 
monitoring chronic conditions, including respiratory diseases.
OBJECTIVES: This study, part of a larger cohort of COVID-positive patients, 
focuses on individuals with chronic obstructive pulmonary disease (COPD) 
monitored through an active home surveillance system (COD19).
DESIGN: Longitudinal telematic active surveillance study.
METHODS: The study included COVID-19-positive patients in home isolation, 
quarantined workers, and those discharged from ASST hospitals or emergency 
departments. At discharge, patients received a letter with isolation guidelines, 
a COD19 kit (oxygen meter, thermometer, protective devices), and instructions 
for monitoring clinical parameters. Regular phone check-ins by physicians were 
conducted, starting within 12â€‰h of activation. A secure platform COD19 enabled 
data collection and communication between patients, healthcare providers, and 
regional authorities.
RESULTS: The study involved 1288 patients, including 226 (17.5%) with COPD, who 
were older (pâ€‰<â€‰0.001), had a higher BMI (pâ€‰=â€‰0.006), and were more frequently 
admitted from home isolation (pâ€‰<â€‰0.001). COPD patients also had higher mean 
body temperature (pâ€‰=â€‰0.011) and respiratory rate (pâ€‰=â€‰0.035), with a 
non-significant trend toward lower SpO2 values. Monitoring outcomes indicated 
that COPD patients were more likely to require higher levels of care 
(pâ€‰<â€‰0.001), and the only two deceased patients were from this group. The remote 
monitoring service received positive feedback, with a median answering ratio of 
92%, reflecting strong patient participation and manageable monitoring 
processes.
CONCLUSION: The findings underscore telemedicine's effectiveness in COPD 
management, ensuring continuity of care and smooth home-to-hospital transitions. 
The system enhanced accessibility, enabling consistent monitoring and timely 
interventions. As healthcare evolves, telemedicine remains a key tool in 
improving patient care and accessibility.

DOI: 10.1177/17534666251346097
PMID: 40778628 [Indexed for MEDLINE]"
40776992,"1. Pan Afr Med J. 2025 Jun 9;51:35. doi: 10.11604/pamj.2025.51.35.47605. 
eCollection 2025.

Long live the kidney despite every threats: a case report.

Kaynar K(1), Misir B(2), Ataberk HC(3), Mungan S(4), Ã‡obanoÄŸlu Ãœ(4).

Author information:
(1)Department of Nephrology, Faculty of Medicine, Karadeniz Technical 
University, Trabzon, Turkiye.
(2)Faculty of Medicine, Ä°stanbul Medipol University, Ä°stanbul, Turkiye.
(3)Department of Internal Medicine, Faculty of Medicine, Karadeniz Technical 
University, Trabzon, Turkiye.
(4)Department of Pathology, Faculty of Medicine, Karadeniz Technical University, 
Trabzon, Turkiye.

Kidneys are functionally affected by the diseases of other organs. Here, we 
present an elderly predialysis patient with a functioning kidney for 10 years of 
nephrological follow-up despite many comorbidities. A 75-year-old male patient 
with a medical history of hypertension for 15 years and 60 pack years of 
cigarette smoking, was diagnosed as muscle invasive bladder cancer (MIBC) and 
synchronous centrally located clear cell renal cell carcinoma (ccRCC) in the 
left kidney. At admission, the patient had an Estimated Glomerular Filtration 
Rate (eGFR) (CKD-EPI-cre) of 54mL/min/1.73m2, after left nephrectomy eGFR of the 
patient decreased to 35 mL/min/1.73m2. After ten years of follow-up, the 
patient's right kidney had been functional with a eGFR of 24 mL/min/1.73m2 
despite radical cystectomy with urinary diversion, radical nephrectomy, heavy 
smoking, [cardiorenal syndrome, chronic obstructive pulmonary disease, and 
hypertension. It is well known that comorbidities such as hypertension, smoking, 
cancers, infections, pulmonary and heart diseases contribute to irreversible 
kidney damage and are additive to decreasing kidney function. Appropriate and 
early diagnosis and treatment of these comorbidities permit healthy aging of the 
kidneys without the need for dialysis.

Copyright: Kubra Kaynar et al.

DOI: 10.11604/pamj.2025.51.35.47605
PMCID: PMC12329455
PMID: 40776992 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare no competing interests."
