PMID,Abstract
40776929,"1. Front Med (Lausanne). 2025 Jul 24;12:1591707. doi: 10.3389/fmed.2025.1591707. 
eCollection 2025.

Concurrent strongyloidiasis and allergic bronchopulmonary aspergillosis 
complicating diagnosis: case report.

Lin Z(1), Su W(1), Wu D(1), Lin Y(1), Jian L(1), He Z(1), Jiang D(1).

Author information:
(1)Department of Pulmonary Medicine, Xinglin Hospital of Xiamen, Xiamen, China.

Herein, we report a case of allergic bronchopulmonary aspergillosis (ABPA) 
complicated by Strongyloides stercoralis infection. A 73-year-old man with a 
history of duodenal ulcer perforation and prior Billroth II gastrectomy 
presented with a 14-year history of recurrent cough and wheezing, recently 
accompanied by new gastrointestinal symptoms. He was initially diagnosed with 
chronic obstructive pulmonary disease (COPD). Subsequent laboratory evaluation 
revealed a markedly elevated total serum IgE (1,219 kUA/L) and increased 
Aspergillus fumigatus-specific IgE (0.38 kUA/L, positive cutoff >0.35 kUA/L), 
leading to a diagnosis of ABPA. Despite antifungal and corticosteroid therapy, 
total IgE levels remained persistently elevated, accompanied by worsening 
gastrointestinal symptoms. Multiple stool examinations failed to detect 
parasitic infection. As gastrointestinal symptoms progressed, gastroscopy 
revealed the presence of parasitic eggs and larvae. Subsequently, a stool 
specimen was sent to the Xiamen Center for Disease Control and Prevention. Using 
the formol-ether concentration technique, the microscopic examination ultimately 
confirmed an infection with Strongyloides stercoralis. Following albendazole 
treatment, the patient's symptoms completely resolved. In conclusion, 
co-infection of ABPA with Strongyloides stercoralis may lead to missed or 
delayed diagnosis due to persistently elevated IgE levels.

Copyright Â© 2025 Lin, Su, Wu, Lin, Jian, He and Jiang.

DOI: 10.3389/fmed.2025.1591707
PMCID: PMC12328310
PMID: 40776929

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
40776006,"1. Stud Health Technol Inform. 2025 Aug 7;329:992-996. doi: 10.3233/SHTI250988.

Development of Multivariable Prediction Models for 30-Day Risk of Readmission 
After COPD Hospital Admission: A Retrospective Cohort Study Using Electronic 
Medical Record Data from 7 Hospitals.

Wu R(1)(2), Chow R(1), So O(1), Lapointe-Shaw L(1)(2), Mariakakis A(3), Gershon 
A(1)(4).

Author information:
(1)Department of Medicine, University of Toronto, Toronto, Canada.
(2)Division of General Internal Medicine, University Health Network, Toronto, 
Canada.
(3)Department of Computer Science, University of Toronto, Toronto, Canada.
(4)Division of Respirology, Sunnybrook Health Sciences Center, Toronto, Canada.

BACKGROUND: Approximately 20% of patients who are discharged from hospital for 
an acute exacerbation of COPD (AECOPD) are readmitted within 30 days. Prediction 
scores are helpful to identify those who are at higher risk of readmission, such 
that they can be prioritized for readmission-reducing interventions.
OBJECTIVES: To develop and determine the accuracy and precision of a clinical 
prediction model using data available in electronic medical records to predict 
30-day readmission in patients discharged after a hospitalization with an 
AECOPD.
METHODS: A dataset was created using all admissions to General Internal Medicine 
from 2012 to 2018 at seven hospitals in Toronto, Canada. We fit and internally 
validated models with six algorithms.
RESULTS: Of the 16,314 patients admitted with an exacerbation of COPD, 15.4% 
were readmitted at 30 days. Top-performing models included LASSO, logistic 
regression, linear discriminant analysis, and XGBoost with C-statistics of 0.688 
Â± 0.024, 0.690 Â± 0.026, 0.687 Â± 0.023, and 0.686 Â± 0.022. The four top models 
had similarly high specificity (96%-98%) with poor sensitivity (14%-20%) at a 
decision threshold of 50%. At a more aggressive decision threshold of 20%, 
specificity was less (69%-73%) with a modest improvement in sensitivity 
(55%-59%). The most important predictor of readmission risk was the number of 
hospitalizations in the previous year.
CONCLUSION: We generated clinical prediction models to predict all-cause 30-day 
readmissions after an acute exacerbation using data from 7 hospitals' electronic 
medical records. Further work should be done to improve performance, especially 
sensitivity.

DOI: 10.3233/SHTI250988
PMID: 40776006 [Indexed for MEDLINE]"
40775387,"1. J Cardiothorac Surg. 2025 Aug 7;20(1):324. doi: 10.1186/s13019-025-03572-x.

External validation of SYNTAX score II in a real-world cohort undergoing 
coronary artery bypass grafting.

Angleitner P(#)(1), Abfalterer H(#)(2), Kaider A(3), Manville E(4)(5), Bichler 
M(2)(6), Graber M(2), PÃ¶lzl L(2), Zimpfer D(4), Sandner S(4), Bonaros N(2).

Author information:
(1)Department of Cardiac Surgery, Medical University of Vienna, Spitalgasse 23, 
Vienna, 1090, Austria. [email].
(2)Department of Cardiac Surgery, Medical University of Innsbruck, Innsbruck, 
Austria.
(3)Center for Medical Data Science, Medical University of Vienna, Vienna, 
Austria.
(4)Department of Cardiac Surgery, Medical University of Vienna, Spitalgasse 23, 
Vienna, 1090, Austria.
(5)Department of Cardiovascular Surgery, Clinic Floridsdorf, Vienna, Austria.
(6)Department of Cardiovascular Surgery, Institute Insure, School of Medicine & 
Health, German Heart Center Munich, Technical University of Munich, Munich, 
Germany.
(#)Contributed equally

BACKGROUND: Our aim was to evaluate SYNTAX Score II for its ability to predict 
mortality in all-comers undergoing isolated coronary artery bypass grafting.
METHODS: External validation of SYNTAX Score II was performed in a retrospective 
analysis of 2 tertiary care centers. Mortality at 4 years after surgery was 
defined as the primary outcome variable. External validation included assessment 
of calibration (calibration-in-the-large, observed-expected ratio, calibration 
slope) and discrimination (concordance statistic, Receiver Operating 
Characteristic curve). Additionally, SYNTAX Score II's performance was compared 
with the performance of EuroSCORE II, the logistic EuroSCORE, and ACEF Score.
RESULTS: The study cohort included 1454 patients (Medical University of Vienna, 
nâ€‰=â€‰782; Medical University of Innsbruck, nâ€‰=â€‰672). Kaplan-Meier survival curves 
showed that tertiles of SYNTAX Score II were significantly associated with 
mortality (log-rank test, pâ€‰<â€‰0.001). In a stratified multivariable Cox 
proportional-hazards regression model, the following score components were 
independently associated with mortality: age (hazard ratio 1.03, 95% confidence 
interval 1.00 to 1.06), creatinine clearance (hazard ratio 0.98, 95% confidence 
interval 0.97 to 0.99), left-ventricular ejection fraction (hazard ratio 0.97, 
95% confidence interval 0.95 to 0.98), and chronic obstructive pulmonary disease 
(hazard ratio 2.02, 95% confidence interval 1.34 to 3.05). The anatomical SYNTAX 
Score was not independently associated with mortality (hazard ratio 1.00, 95% 
confidence interval 0.98 to 1.02). Assessment of SYNTAX Score II calibration 
revealed an observed-expected ratio of 0.61 and a calibration slope of 0.62 
(pâ€‰<â€‰0.001 for comparison with slopeâ€‰=â€‰1.0), indicating general overestimation 
of 4-year mortality. The c-statistic amounted to 0.73. Performance of SYNTAX 
Score II was comparable with the performance of EuroSCORE II (c-statistic 0.73), 
the logistic EuroSCORE (c-statistic 0.74) and ACEF Score (c-statistic 0.72).
CONCLUSIONS: Our analysis shows that SYNTAX Score II has acceptable 
discriminative strength with respect to 4-year mortality in all-comers 
undergoing isolated coronary artery bypass grafting. Notably, mortality is 
over-estimated in patients with higher SYNTAX Score II values. SYNTAX Score II, 
EuroSCORE II, the logistic EuroSCORE, and ACEF Score offer comparable predictive 
value towards 4-year mortality.

Â© 2025. The Author(s).

DOI: 10.1186/s13019-025-03572-x
PMCID: PMC12330133
PMID: 40775387 [Indexed for MEDLINE]

Conflict of interest statement: Declarations. Ethics approval: The study was 
approved by institutional review boards at both centers (Medical University of 
Vienna: protocol #1385/2020, issued on the 29th of May, 2020; Medical University 
of Innsbruck: protocol #1267/2020, issued on the 22nd of December, 2020). 
Informed consent: Individual patient consent was waived. Consent for 
publication: Not applicable. Competing interests: The authors declare no 
competing interests. Meeting presentation: 36th EACTS Meeting, 7th of October 
2022, Milan, Italy."
40774719,"1. BMJ Open. 2025 Aug 6;15(8):e099447. doi: 10.1136/bmjopen-2025-099447.

BREATHEIN: Better understanding obstructive REspiratory Airway disease Treatment 
and HEalth: a nationwide INvestigative survey in Denmark-a study protocol.

Hansen KK(1)(2)(3), Pedersen LL(4), LÃ¸kke A(4)(3), Hilberg O(4)(3).

Author information:
(1)Department of Medicine, Sygehus Lillebalt Vejle Sygehus, Vejle, Region 
Syddanmark, Denmark [email].
(2)Research Center for Integrated Healthcare Region of Southern Denmark, 
Aabenraa, Denmark.
(3)Department of Regional Health Research, University of Southern Denmark, 
Odense, Syddanmark, Denmark.
(4)Department of Medicine, Sygehus Lillebalt Vejle Sygehus, Vejle, Region 
Syddanmark, Denmark.

INTRODUCTION: Understanding patient perspectives on asthma and chronic 
obstructive pulmonary disease (COPD) is limited, with no prior studies employing 
such a large-scale, proactive survey to systematically target individuals with a 
confirmed prescription for inhalation medication. This study aims to explore how 
patients with asthma or COPD manage their lives, including treatment 
experiences, symptoms and impacts on daily life.
METHODS AND ANALYSIS: A nationwide survey will be launched in January 2025, 
targeting adults (â‰¥18 years) in Denmark diagnosed with asthma or COPD and 
prescribed or dispensed inhalation medication between 1 October 2023 and 30 
September 2024. Data from the Danish Health Data Authority's Register of 
Medicinal Product Statistics will identify eligible individuals. The electronic 
survey will be distributed via e-Boks to approximately 450â€‰000 individuals.The 
questionnaire integrates validated tools-COPD Assessment Test, Modified Medical 
Research Council scale, EuroQol 5-Dimension 5-Level and Asthma Control 
Test-alongside expert-developed questions on symptoms, diagnosis, disease 
control, treatment and patient experiences. Questionnaire development included 
10 cognitive interviews with patients from the Outpatient Clinic at Vejle 
Hospital.Descriptive statistics will be used to analyse both continuous and 
categorical data, with sensitivity analyses conducted as well. Data management 
will be handled in Research Electronic Data Capture, and statistical analyses 
will be performed using Stata V.18.0.
ETHICS AND DISSEMINATION: The study is registered with the Danish Data 
Protection Agency (24/5229) and Open Patient Data Explorative Network (OP_2094) 
and follows the Declaration of Helsinki. Results will be published in 
peer-reviewed journals, presented at national and international conferences and 
shared through patient associations.

Â© Author(s) (or their employer(s)) 2025. Re-use permitted under CC BY-NC. No 
commercial re-use. See rights and permissions. Published by BMJ Group.

DOI: 10.1136/bmjopen-2025-099447
PMID: 40774719 [Indexed for MEDLINE]

Conflict of interest statement: Competing interests: None declared."
40774575,"1. J Ethnopharmacol. 2025 Aug 5:120363. doi: 10.1016/j.jep.2025.120363. Online 
ahead of print.

Mechanism Study and Clinical Observation of Jia Wei Su Zi Jiang Qi Formula in 
Reducing Mucus Hypersecretion in Patients with Chronic Obstructive Pulmonary 
Disease.

Lu Q(1), Chen Z(2), Mu BX(3), Wang BH(4), Feng F(5), Zhao J(6), He H(7), Wei 
Y(8).

Author information:
(1)Nanjing University of Chinese Medicine, Nanjing, Jiangsu, 210046, China. 
Electronic address: [email].
(2)Nanjing University of Chinese Medicine, Nanjing, Jiangsu, 210046, China. 
Electronic address: [email].
(3)Nanjing University of Chinese Medicine, Nanjing, Jiangsu, 210046, China. 
Electronic address: [email].
(4)Nanjing University of Chinese Medicine, Nanjing, Jiangsu, 210046, China. 
Electronic address: [email].
(5)Affiliated Hospital of Nanjing University of Chinese Medicine, Jiangsu 
Province Hospital of Chinese Medicine, Nanjing, Jiangsu, 210029, China. 
Electronic address: [email].
(6)Affiliated Hospital of Nanjing University of Chinese Medicine, Jiangsu 
Province Hospital of Chinese Medicine, Nanjing, Jiangsu, 210029, China. 
Electronic address: [email].
(7)Affiliated Hospital of Nanjing University of Chinese Medicine, Jiangsu 
Province Hospital of Chinese Medicine, Nanjing, Jiangsu, 210029, China. 
Electronic address: [email].
(8)Affiliated Hospital of Nanjing University of Chinese Medicine, Jiangsu 
Province Hospital of Chinese Medicine, Nanjing, Jiangsu, 210029, China. 
Electronic address: [email].

ETHNOPHARMACOLOGICAL RELEVANCE: COPD, marked by coughing, sputum production, and 
wheezing, is categorized as ""Lung Distension"" in Traditional Chinese Medicine 
(TCM). The combined use of Suzi Jiangqi Decoction and Sanzi Yangqin Decoction, 
known as Jia Wei Su Zi Jiang Qi Formula (JWSZJQF), is a common treatment for 
Lung Distension with phlegm accumulation in the lungs. It is particularly 
effective for symptoms like excessive phlegm and chest tightness. However, the 
specific active components of JWSZJQF and their molecular mechanisms in 
addressing mucus hypersecretion in COPD remain unclear, requiring further 
investigation and validation.
AIM OF THE STUDY: This study aims to identify the potential targets and 
signaling pathways of JWSZJQF in treating COPD-associated mucus hypersecretion 
using UHPLC-Q-Orbitrap MS/MS, network pharmacology, and in vitro experimental 
verification.
MATERIALS AND METHODS: All plant names were verified through WorldFloraOnline 
(www.worldFloraonline.org) and MPNs (http://mpns.kew.org). First, the effective 
components of JWSZJQF were identified and analyzed using UHPLC-Q-Orbitrap MS/MS, 
supplemented by data from TCMSP. Network pharmacology analysis was used to 
determine the potential targets and pathways of JWSZJQF in COPD treatment. A 
mucus hypersecretion cell model was created using IL-17 cytokine, and the 
effectiveness of JWSZJQF in reducing mucus hypersecretion was assessed through 
immunofluorescence assay, Western blotting, and quantitative real-time 
polymerase chain reaction (qPCR). Lastly, a prospective study was conducted to 
collect data from 30 inpatients with AECOPD between September 2023 and July 
2024. Serum samples before and after treatment were analyzed to validate the 
findings.
RESULTS: A total of 864 active components were identified, with 79 potential 
COPD therapeutic targets confirmed based on the top 30 active components, 
including TNF, IL-6, and AKT1. The involved KEGG pathways included the IL-17 and 
NF-ÎºB signaling pathways. In vitro experiments showed that JWSZJQF inhibited 
mucin (MUC5AC) secretion at both mRNA and protein levels. Additionally, JWSZJQF 
modulated i-ÎºBÎ± and p65 expression in the NF-ÎºB pathway. Compared to the control 
group, patients treated with JWSZJQF exhibited lower levels of IL-17 and MUC5AC 
in their serum.
CONCLUSION: This study preliminarily explored the mechanisms of JWSZJQF in 
treating COPD-associated mucus hypersecretion through UHPLC-Q-Orbitrap MS/MS, 
network pharmacology, in vitro experiments, and clinical observation. The main 
active components and potential targets were identified, laying a scientific 
foundation for further research.

Copyright Â© 2025. Published by Elsevier B.V.

DOI: 10.1016/j.jep.2025.120363
PMID: 40774575

Conflict of interest statement: Declaration of Competing Interest â˜’ The authors 
declare that they have no known competing financial interests or personal 
relationships that could have appeared to influence the work reported in this 
paper."
40774328,"1. HIV Med. 2025 Aug 7. doi: 10.1111/hiv.70094. Online ahead of print.

Morbidity and risk factors of COVID-19 in people with HIV-1 in Europe: A 
combined observational cohort and nested case-control study.

Behrens GMN(1), Assoumou L(2), De Wit S(3), MacDonald R(4), de Castro N(5), Rokx 
C(6), Middleditch H(7), Johnson M(8), Casado JL(9), Arribas JR(10), Blanco 
JR(11), Fletcher C(12), Eteve-Pitsaer C(13), BaldÃ© A(2), Pozniak A(14)(15)(16), 
Martinez E(17)(18); HIV CoCo Study Group.

Collaborators: Imaz A, Crestelo DR, Canuto MM, Arevalo JLB, De Santiago AD, 
Pedrol PD, Philibert P, Molina JM, Post F, Apoola A, Orkin C, Gompels M, Bracchi 
M, Fox J, Vasylyev M.

Author information:
(1)Department of Rheumatology and Immunology, Hannover Medical School, Hanover, 
Germany.
(2)Sorbonne UniversitÃ©, INSERM, Institut Pierre Louis d'EpidÃ©miologie et de 
SantÃ© Publique, Paris, France.
(3)CHU St Pierre, Brussels, Belgium.
(4)Brownlee Centre, Gartnavel General Hospital, Glasgow, UK.
(5)Hopital Saint Louis, Paris, France.
(6)Department of Internal Medicine and Department of Medical Microbiology and 
Infectious Diseases, Erasmus Medical Centre, Rotterdam, The Netherlands.
(7)King's College Hospital, London, UK.
(8)Royal Free Hospital, London, UK.
(9)Hospital Universitario Ramon y Cajal, Madrid, Spain.
(10)Hospital Universitario La Paz, Madrid, Spain.
(11)Hospital Universitario San Pedro, LogroÃ±o, Spain.
(12)Research Organisation Kings Cross, London, UK.
(13)Cegedim Health Data, Boulogne-Billancourt, France.
(14)Chelsea and Westminster Hospital, London, UK.
(15)LSHTM, London, UK.
(16)The European Treatment Network for HIV, Hepatitis and Global Infectious 
Diseases (NEAT ID), Belgium, Brussels, Belgium.
(17)Hospital ClÃ­nic, Barcelona, Spain.
(18)CIBER de Enfermedades Infecciosas (CIBERINFEC), Instituto de Salud Carlos 
III, Madrid, Spain.

OBJECTIVE: To study the COVID-19 disease course in people living with HIV (PLWH) 
based on meaningful case numbers, information about comorbidities, 
antiretroviral and COVID-19 treatment and HIV disease-related variables.
METHODS: Multi-centre, observational, retrospective study of people living with 
HIV with COVID-19 matched to HIV-uninfected individuals with COVID-19 (HUC) and 
a case-control study of people living with HIV with COVID-19 matched to COVID-19 
negative people living with HIV. Kaplan-Meier estimates and Cox 
proportional-hazards models stratified on each matched pair were used for 
COVID-19 outcomes, and conditional logistic regression models were used to 
identify risk factors for COVID-19 infection.
RESULTS: Five hundred people living with HIV and COVID-19, 1106 HUC and 992 
people living with HIV without COVID-19 were included. Rates for chronic kidney 
disease, peripheral vascular disease, dementia, prior pneumonia and liver 
disease in people living with HIV with COVID-19 were significantly higher by 
4.1-, 2.9-, 2.6-, 2.4- and 1.6-fold, respectively, compared to HIV seronegative 
COVID-19 patients. Chronic kidney disease, chronic obstructive pulmonary disease 
(COPD), body mass index (BMI) â‰¥30â€‰kg/m2, Centers for Disease Control and 
Prevention stage B versus A and HIV viral load â‰¥50 copies/mL were significant 
risk factors for COVID-19 in people living with HIV. Critical care admission or 
death in people living with HIV was comparable to HUC, whilst people living with 
HIV stayed longer in hospital (11 vs. 9â€‰days) and in intensive care unit (ICU) 
(18 vs. 7â€‰days) and had a higher age-adjusted Charlson comorbidity index.
CONCLUSIONS: Our study highlights the importance of a well-controlled HIV 
infection to prevent severe COVID-19-related outcomes. In people living with HIV 
and COVID-19, chronic kidney disease and a higher Charlson comorbidity index are 
risk factors that should prompt early treatment of COVID-19.

Â© 2025 The Author(s). HIV Medicine published by John Wiley & Sons Ltd on behalf 
of British HIV Association.

DOI: 10.1111/hiv.70094
PMID: 40774328"
40774305,"1. Dtsch Med Wochenschr. 2025 Aug;150(17):1040-1045. doi: 10.1055/a-2368-1546.
Epub  2025 Aug 7.

[Home mechanical ventilation: What's new?].

[Article in German; Abstract available in German from the publisher]

Stanzel SB(1)(2), Wollsching-Strobel M(1)(2).

Author information:
(1)Klinik fÃ¼r Pneumologie, Beatmungsmedizin und thorakale Onkologie, 
Lungenklinik KÃ¶ln-Merheim, Kliniken der Stadt KÃ¶ln gGmbH, UniversitÃ¤t 
Witten-Herdecke, KÃ¶ln, Germany.
(2)Department fÃ¼r Gesundheit, UniversitÃ¤t Witten/Herdecke, Witten.

Home mechanical ventilation (HMV) has evolved significantly over the past 
decade. While initially used primarily for neuromuscular diseases, the 
increasing application of non-invasive ventilation (NIV) for chronic obstructive 
pulmonary disease (COPD) has demonstrated significant benefits in reducing 
mortality and hospitalizations. Concurrently, the prevalence of obesity 
hypoventilation syndrome (OHS) is rising, necessitating adapted treatment 
strategies. The newly updated German S3-guideline differentiates between NIV and 
invasive ventilation and includes refined indication criteria, particularly for 
COPD. Furthermore, it incorporates ethical considerations regarding 
decision-making in ventilation therapy and end of life. Alternative treatment 
options for chronic respiratory insufficiency are also gaining clinical and 
scientific attention. High flow therapy, which is already being used effectively 
for acute respiratory insufficiency, is increasingly being used for chronic 
respiratory insufficiency. Furthermore, the implementation of the Intensive Care 
and Rehabilitation Strengthening Act (IPREG) has established new quality 
standards in long-term mechanical ventilation, yet challenges persist in its 
nationwide application.

Publisher: Die nicht invasive Beatmung (NIV) gewinnt zunehmend an Bedeutung in 
der Therapie der chronischen respiratorischen Insuffizienz, insbesondere bei 
COPD-Patient*innen. Der Anstieg der NIV-beatmeten Patient*innen ist auf die 
zunehmende Evidenz zur Wirksamkeit dieser Therapieform zurÃ¼ckzufÃ¼hren.Der 
medizinische Fortschritt sowie zunehmend komplexere Indikationsstellungen 
machten es notwendig, die Leitlinie zur nicht invasiven Beatmung bei chronisch 
respiratorischer Insuffizienz von derjenigen zur invasiven Beatmung zu trennen. 
Zudem wurden neue ethische Richtlinien zur Entscheidungsfindung bei der 
Einleitung und Beendigung der Beatmungstherapie in der Leitlinie 
implementiert.Die Entscheidung zwischen ambulanter und stationÃ¤rer Kontrolle 
sollte auf der Grundlage klar definierter Behandlungsalgorithmen getroffen 
