PMID,Abstract
werden. Die ÃœberprÃ¼fung der BeatmungseffektivitÃ¤t, die Erfassung des 
Patient*innen-Komforts, die Bewertung der Symptomlast sowie die Analyse der 
GerÃ¤tenutzung und -handhabung tragen zur Entscheidung bei.Das Intensivpflege- 
und RehabilitationsstÃ¤rkungsgesetz (IPREG) setzt neue Standards fÃ¼r die 
QualitÃ¤tssicherung und fÃ¶rdert das Weaning bei invasiv beatmeten Patient*innen; 
hier bestehen allerdings noch KapazitÃ¤tsengpÃ¤sse, um die neuen Empfehlungen 
adÃ¤quat umzusetzen.Neue Leitlinien prÃ¤zisieren Indikationskriterien und betonen 
die Rolle der High-Intensity-NIV. Die Versorgung von Patient*innen mit 
Obesitas-Hypoventilationssyndrom (OHS) wurde durch aktualisierte 
Therapie-Algorithmen optimiert. Die nasale High-Flow-Therapie (HFT) zeigt sich 
als vielversprechende zusÃ¤tzliche Therapie-Option â€“ auch bei chronisch 
respiratorischer Insuffizienz. Die Datenlage hierzu ist allerdings noch 
unzureichend, sodass aktuell keine Empfehlung hierzu ausgesprochen werden kann.

Thieme. All rights reserved.

DOI: 10.1055/a-2368-1546
PMID: 40774305 [Indexed for MEDLINE]

Conflict of interest statement: Bitte Ã¤ndern in: SBS und MWS geben an 
ReisekostenunterstÃ¼tzung von Firmen erhalten zu haben die BeatmungsgerÃ¤te 
vertreiben."
40774276,"1. Chronic Obstr Pulm Dis. 2025 Aug 6. doi: 10.15326/jcopdf.2024.0599. Online
ahead  of print.

Diagnosing Type 2 Inflammation in COPD: Comparison of Blood and Sputum 
Eosinophil Assessment in the University of California Los Angeles COPD 
Phenotyping Study.

LeMaster WB(1), Ingersoll SA(2), Phee H(2), Wen R(3), Bai J(4), Belperio JA(3), 
Buhr RG(3)(4)(5), Phillips JE(2), Palchevskiy V(3), Bina T(3), Tashkin DP(3), 
Cooper CB(3)(6), Barjaktarevic IZ(3).

Author information:
(1)Division of Allergy, Pulmonary, and Critical Care Medicine, Department of 
Medicine, Vanderbilt University School of Medicine, Nashville, Tennessee, United 
States.
(2)AMGEN Discovery Research, Thousand Oaks, California, United States.
(3)Division of Pulmonary and Critical Care Medicine, Department of Medicine, 
David Geffen School of Medicine, University of California Los Angeles, Los 
Angeles, California, United States.
(4)Department of Health Policy and Management, Fielding School of Public Health 
at University of California Los Angeles, Los Angeles, California, United States.
(5)Center for the Study of Healthcare Innovation, Implementation, and Policy, VA 
Greater Los Angeles Healthcare System, Los Angeles, California, United States.
(6)Department of Physiology, David Geffen School of Medicine, University of 
California Los Angeles, Los Angeles, California, United States.

BACKGROUND: COPD phenotyping is an approach for developing tailored therapies. 
The eosinophilic phenotype is associated with exacerbation risk and response to 
specific treatments. This study evaluates the relationship between sputum and 
blood eosinophilia, hypothesizing that sputum eosinophil percentage (SpE%) 
better reflects disease severity and exacerbation risk than blood eosinophil 
counts (BEC).
METHODS: A single-center, prospective observational cohort enrolled 107 
participants aged 40-80 with clinically diagnosed COPD. Participants completed 
spirometry, a 6-minute walk test, and questionnaires, and blood and sputum 
samples were provided at baseline and 3 months. BEC and SpE% were measured via 
routine complete blood counts and flow cytometric analyses (FACS). Eosinophilic 
phenotype thresholds were defined as BECâ‰¥300 cells/Î¼L and SpE%â‰¥2%, and 
associations with clinical characteristics and outcomes were investigated.
RESULTS: Adequate sputum specimens were obtained less frequently than blood 
(60.7% vs 98%). SpE% showed poor repeatability (interclass coefficient 0.36) and 
poor correlation with FACS (Spearman's ðœŒ=0.008, p=0.58). Conversely, BEC showed 
higher repeatability (ðœŒ=0.67, p<0.01) and better correlation with FACS (ðœŒ=0.74, 
p<0.01). More participants were classified as eosinophilic COPD by sputum 
(33.3%) than by blood (19.6%). BEC values were poorly correlated with SpE% 
(ðœŒ=0.13, P=0.39), and sputum and blood-based diagnostic criteria showed poor 
agreement (64.5%, Cohen's ðœ… 0.10). High SpE%, but not high BEC, was associated 
with lower FEV1 % predicted.
CONCLUSIONS: In stable COPD patients, BEC and SpE% did not correlate well, and 
blood- and sputum-based diagnostic criteria identified different individuals. 
Defining eosinophilic COPD requires a better understanding of the biocompartment 
sampled, testing methods, and cut-off values used.

JCOPDF Â© 2025.

DOI: 10.15326/jcopdf.2024.0599
PMID: 40774276"
40773893,"1. Int Immunopharmacol. 2025 Aug 6;164:115317. doi: 10.1016/j.intimp.2025.115317.
 Online ahead of print.

IL-36R deletion mitigates cigarette smoke-induced airway inflammation and 
skeletal muscle dysfunction.

Li D(1), Qu J(1), Pei Y(1), Rao Y(1), Zhang Y(1), Chen Y(1), Sun Y(2).

Author information:
(1)Department of Respiratory and Critical Care Medicine, Peking University Third 
Hospital; Research Center for Chronic Airway Diseases, Peking University Health 
Science Center, Beijing 100191, China.
(2)Department of Respiratory and Critical Care Medicine, Peking University Third 
Hospital; Research Center for Chronic Airway Diseases, Peking University Health 
Science Center, Beijing 100191, China.. Electronic address: [email].

Chronic inflammation is a crucial driver in the development of chronic 
obstructive pulmonary disease (COPD) and its comorbidities, such as skeletal 
muscle dysfunction. Heightened IL-36 expression in the lung and systemic 
circulation has been observed in patients with COPD, but the potential role of 
IL-36 in COPD still needs further exploration. Herein, we established a COPD 
model through long-term cigarette smoke (CS) exposure in mice with or without 
IL-36R deletion. Elevated IL-36 cytokines were observed in the lung and 
peripheral blood of CS-exposed wild-type mice. IL-36R gene deficiency attenuated 
CS-induced lung parenchymal destruction and airway inflammation, as evidenced by 
decreased secretion of inflammatory mediators, such as IL-6, IL-1Î², TNF-Î± and 
MMP9, and a diminished Th1/Tc1- and Tfh-biased immune response. In addition, 
skeletal muscle dysfunction was alleviated in CS-exposed mice by IL-36R 
deletion. Further investigations indicated that CS treatment induced the 
expression of IL-36 cytokines and IL-36R in C2C12 myotubes and skeletal muscles, 
and that IL-36 cytokines could upregulate FBXO32 and TRIM63 expression by 
activating NF-ÎºB p65 pathway, thereby leading to skeletal muscle atrophy in an 
endocrine and autocrine/paracrine manner. Our findings provide evidence for a 
critical role of the IL-36/IL-36R signaling in the pathogenesis of CS-induced 
COPD and comorbid skeletal muscle dysfunction.

Copyright Â© 2025 Elsevier B.V. All rights reserved.

DOI: 10.1016/j.intimp.2025.115317
PMID: 40773893

Conflict of interest statement: Declaration of competing interest The authors 
declare that they have no known competing financial interests or personal 
relationships that could have appeared to influence the work reported in this 
paper."
40773134,"1. Biochemistry. 2025 Aug 7. doi: 10.1021/acs.biochem.5c00148. Online ahead of 
print.

Biased Signaling and Its Role in the Genesis of Short- and Long-Acting 
Î²(2)-Adrenoceptor Agonists.

Phan NTN(1)(2), Borrega-Roman L(1)(2), Hoare BL(1)(2), Harwood CR(1)(2), Geary 
N(2), Guba W(3), Han Y(1)(2), Zenko V(1)(2), Koers EJ(1)(2), Rufer AC(3), 
Grether U(3), Veprintsev DB(1)(2)(4), Sykes DA(1)(2)(4).

Author information:
(1)Division of Physiology, Pharmacology & Neuroscience, School of Life Sciences, 
University of Nottingham, Nottingham NG7 2UH, U.K.
(2)Centre of Membrane Proteins and Receptors (COMPARE), University of 
Nottingham, Midlands, Nottingham NG7 2UH, U.K.
(3)Roche Pharma Research & Early Development, Therapeutic Modalities, Roche 
Innovation Center Basel, F. Hoffmann-La Roche Ltd., 4070 Basel, Switzerland.
(4)Z7 Biotech Limited, 1 Poplars Court, Lenton Lane, Nottingham NG7 2RR, U.K.

Drug discovery is a costly and time-intensive process that is often limited by 
efficacy issues and unforeseen side effects. GPCR-targeting ligands, which 
account for one-third of marketed drugs, have been shown to exhibit biased 
signaling and preferential activation of one signaling pathway over another. 
While designing biased ligands is a recent advancement, their therapeutic 
benefits remain uncertain. However, the success of existing drugs raises the 
following question: do they inherently exhibit signaling bias that enhances 
efficacy or safety? This study examines the signaling profiles of short- and 
long-acting Î²2AR agonists (SABAs and LABAs), key treatments for asthma and COPD, 
using biosensors to measure G protein and Î²-arrestin coupling. Older SABAs, such 
as isoprenaline and isoetharine, show minor G protein bias, while newer agents, 
such as salbutamol, demonstrate significant G protein bias. Among LABAs, 
salmeterol shows greater G protein bias compared to that of the more balanced 
formoterol. This shift toward G protein bias over 50 years reflects efforts to 
improve asthma treatments. The increased bias results from reduced 
ligand-receptor residence times and weaker receptor-Î²-arrestin complex 
formation, contributing to the enhanced efficacy. Despite the potential 
advantages, a systematic evaluation of signaling bias remains underutilized in 
drug development. Early-stage, high-throughput tools to assess signaling 
profiles could improve candidate selection, reduce late-stage failures, and 
minimize side effects. We advocate for the routine integration of biosensors for 
quantifying signaling bias, optimizing compound selection, and enhancing 
therapeutic outcomes.

DOI: 10.1021/acs.biochem.5c00148
PMID: 40773134"
40772230,"1. Front Cell Dev Biol. 2025 Jul 23;13:1552126. doi: 10.3389/fcell.2025.1552126. 
eCollection 2025.

Association of gastroesophageal reflux disease with the incidence of pulmonary 
disease.

Wang X(#)(1)(2), Wang Y(#)(2), Bu Y(2), Liu Y(3), Gong S(3), Che G(2).

Author information:
(1)Department of Respiratory and Critical Care Medicine, State Key Laboratory of 
Respiratory Health and Multimorbidity, Key Laboratory of Plateau Medicine of 
Sichuan Province, West China Hospital, Sichuan University, Chengdu, China.
(2)Department of Thoracic Surgery/Lung Cancer Center, West China Hospital, 
Sichuan University, Chengdu, China.
(3)Department of Thoracic Surgery, The Public Health Clinical Center of Chengdu, 
Chengdu, China.
(#)Contributed equally

OBJECTIVE: Concurrent pulmonary diseases are common in patients with 
gastroesophageal reflux disease (GERD). However, whether GERD increase the 
incidence of pulmonary diseases is uncertain because of a lack of quantitative 
evidence. We conducted a meta-analysis to determine whether GERD was associated 
with the increased incidence of subsequent of pulmonary diseases.
METHODS: The PubMed, Embase, Web of Science and Cochrane Library databases were 
searched through 12 July 2024. The primary outcomes were asthma and pneumonia, 
and the secondary outcomes were pulmonary fibrosis (PF), chronic obstructive 
pulmonary disease (COPD), lung cancer, interstitial lung disease (ILD), 
bronchiectasis, bronchitis, acute lung injury (ALI), pulmonary embolism, 
pulmonary tuberculosis (PTB) and nontuberculous mycobacterial pulmonary disease 
(NTMPD). Odds ratios (ORs) with 95% confidence intervals (CIs) were calculated 
to investigate the associations of prior GERD with the incidence of pulmonary 
diseases, and subgroup analyses based on the treatment of GERD, age and source 
of OR were performed.
RESULTS: A total of 45 cohort studies were included. The pooled results 
indicated that GERD was significantly linked to an increased incidence of asthma 
(OR = 1.50, P < 0.001) and pneumonia (OR = 1.53, P < 0.001), as did PF (OR = 
1.43, P = 0.001), COPD (OR = 1.41, P = 0.004), lung cancer (OR = 1.51, P < 
0.001), ILD (OR = 1.28, P = 0.015), bronchiectasis (OR = 1.63, P = 0.039), 
bronchitis (OR = 1.24, P < 0.001), ALI (OR = 2.07, P < 0.001), pulmonary 
embolism (OR = 1.33, P = 0.013), PTB (OR = 1.63, P = 0.015) and NTMPD (OR = 
3.36, P < 0.001). Subgroup analyses stratified by age and source of OR yielded 
similar results. However, no significant associations between treated GERD and 
the incidence of asthma (OR = 1.27, P = 0.081) or lung cancer (OR = 1.01, P = 
0.97) were observed.
CONCLUSION: The presence of GERD is associated with an increased incidence of 
subsequent various pulmonary diseases, but regular treatment may eliminate this 
effect. These findings highlight the importance of screening and management for 
pulmonary diseases and of standardized therapy in patients with GERD.
CLINICAL TRIAL REGISTRATION NO: INPLASY202490013.

Copyright Â© 2025 Wang, Wang, Bu, Liu, Gong and Che.

DOI: 10.3389/fcell.2025.1552126
PMCID: PMC12327043
PMID: 40772230

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
40772074,"1. J Educ Health Promot. 2025 Jul 4;14:248. doi: 10.4103/jehp.jehp_418_24. 
eCollection 2025.

Effect of spiritual care programs on anxiety and quality of life of chronic 
respiratory patients.

Yoosefee S(1), Tehrani FJ(2), Azarpira H(3).

Author information:
(1)Department of Neurology, School of Medicine Neuroscience Research Center, Qom 
University of Medical Sciences, Qom, Shahid Lavasani St, Iran.
(2)Department of Community Health Nursing, School of Nursing and Midwifery, 
Shahid Beheshti University of Medical Sciences, Tehran, Iran.
(3)Department of Environmental Health Engineering, Social Determinants of Health 
Research Center Saveh University of Medical Sciences, Saveh, Markazi Province, 
Iran.

BACKGROUND: Chronic respiratory disease is currently the third most common cause 
of death worldwide and is associated with reduced quality of life, anxiety, and 
depression. The purpose of this study is to determine the effectiveness of 
spiritual care programs on anxiety and quality of life of chronic respiratory 
patients.
MATERIALS AND METHODS: This semi-experimental study was conducted on chronic 
respiratory patients in 2023 at Shahid Modares Hospital in Saveh city. The 
spiritual care program was held during five consecutive sessions for 2 hours for 
the test group. All patients completed the pretest, and then 1 month after the 
end of the intervention, they were evaluated in terms of anxiety and quality of 
life. Block randomization method was used to allocate patients.
RESULTS: There was a significant relationship between situational anxiety and 
all demographic variables. A significant relationship was found between trait 
anxiety and gender, insurance, and history of surgery. The results showed that 
there is a significant relationship between different dimensions of quality of 
life with some demographic variables such as age, income, gender, and history of 
surgery. The score of situational and trait anxiety in the test and control 
groups did not show a significant difference after the intervention (P value = 
0.09), but this difference was significant in the case of trait anxiety (P value 
= 0.01).
CONCLUSION: The correct inclusion of spirituality in the daily clinical routine 
can reduce patients' anxiety and have significant positive effects on patients 
by creating comfort, increasing adherence to treatment and improving quality of 
life.

Copyright: Â© 2025 Journal of Education and Health Promotion.

DOI: 10.4103/jehp.jehp_418_24
PMCID: PMC12327753
PMID: 40772074

Conflict of interest statement: There are no conflicts of interest."
40771814,"1. Front Immunol. 2025 Jul 23;16:1617694. doi: 10.3389/fimmu.2025.1617694. 
eCollection 2025.

Efficacy and safety of dietary polyphenol supplements for COPD: a systematic 
review and meta-analysis.

Wu D(#)(1)(2), Dong Y(#)(1), Zhang D(1), Wang T(1), Ye H(1), Zhang W(3).

Author information:
(1)Anhui University of Traditional Chinese Medicine, Hefei,Â China.
(2)The First Affiliated Hospital of Hunan University of Traditional Chinese 
Medicine, Changsha,Â China.
(3)Shuguang Hospital, affiliated with Shanghai University of Traditional Chinese 
Medicine, Shanghai,Â China.
(#)Contributed equally

BACKGROUND: The therapeutic application of dietary polyphenols in chronic 
obstructive pulmonary disease (COPD) management represents an emerging 
therapeutic paradigm in pulmonary medicine. As bioactive compounds exhibiting 
dual antioxidant and anti-inflammatory properties, polyphenolic derivatives 
demonstrate significant therapeutic potential through multimodal mechanisms 
targeting COPD pathophysiology - particularly in modulating redox homeostasis 
(GSH/GSSG ratio elevation), attenuating NF-ÎºB-mediated inflammatory cascades, 
and enhancing respiratory function parameters (FEV1 improvement â‰¥12% from 
baseline). However, current clinical evidence remains inconclusive, with 
meta-analyses revealing heterogeneity in intervention outcomes across randomized 
controlled trials. This systematic investigation employs a triple-blind, 
placebo-controlled design to rigorously evaluate the clinical efficacy of 
standardized oral polyphenol supplementation in COPD patients (GOLD stages 
II-III), incorporating advanced biomarkers including 8-isoprostane 
quantification and pulmonary function trajectory analysis.
METHODS: Literature on dietary polyphenols for the treatment of COPD published 
in PubMed, Cochrane, Medline, CNKI and other databases before December 26, 2024 
(in Chinese and English) was searched. Manual screening, quality assessment and 
data extraction of search results were performed in strict accordance with the 
inclusion and exclusion criteria. Meta-analysis was performed using RevMan 5.3 
software.
RESULTS: The randomized controlled trials (RCTs) included in this review 
examined dietary supplementation with eight polyphenols-curcumin, resveratrol, 
anthocyanins, quercetin, salidroside, dietary beetroot juice, pomegranate juice, 
and adjunctive oral AKL1 treatment-across a total of 894 participants. This 
systematic review and meta-analysis revealed that, compared to a placebo; â‘  
Curcumin significantly reduced systolic blood pressure (SBP) and improved 
FEV1(SMD=-0.82, 95%CI -1.53 to -0.11); â‘¡ Salidroside was effective in reducing 
thrombotic markers (TT, D-D), inflammatory factors (TNF-Î±) and symptom scores 
(CAT) (p<0.01); â‘¢ Resveratrol significantly downregulates serum TNF-Î± and IL-8 
levels (p=0.003); â‘£ Anthocyanins may accelerate lung function decline (decreased 
FEV1/FVC, which needs to be interpreted with caution); â‘¤ Other polyphenols 
(quercetin, pomegranate juice, AKL1, etc.) did not show significant efficacy or 
insufficient evidence. It is worth noting that the overall meta-analysis of some 
indicators (such as FEV1/FVC) did not reach statistical significance, but 
subgroup analysis suggested the potential value of specific polyphenols.
CONCLUSION: This systematic review confirms that the efficacy of dietary 
polyphenols is significantly composition-specific. Curcumin and salidroside can 
improve the course of COPD by regulating blood pressure, inflammation, and the 
coagulation pathway, supporting the hypothesis of ""polyphenol targeting of 
metabolic-inflammatory networks"". However, the possible negative effects of 
anthocyanins warn against ingredient heterogeneity. Clinical significance: 
Curcumin (200-500 mg/day) and tanshinone are recommended as adjuvant treatment 
options for COPD, but blind combination should be avoided; the safety of 
ingredients such as quercetin needs to be further verified. These results 
provide graded evidence for personalized nutritional interventions, promoting 
the transformation of polyphenol preparations from dietary supplements to 
precision adjuvant therapies.

Copyright Â© 2025 Wu, Dong, Zhang, Wang, Ye and Zhang.

DOI: 10.3389/fimmu.2025.1617694
PMCID: PMC12325041
PMID: 40771814 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
40771765,"1. Front Cardiovasc Med. 2025 Jul 23;12:1539372. doi: 10.3389/fcvm.2025.1539372. 
eCollection 2025.

Treatment of infective endocarditis caused by Enterococcus faecalis with a 
combination of penicillin G and ceftriaxone: a case report and literature 
review.

Jiang L(1)(2), Lin Z(1), Wu S(1), Chen T(1).

Author information:
(1)Department of Pharmacy, Quanzhou First Hospital Affiliated to Fujian Medical 
University, Quanzhou, Fujian, China.
(2)College of Pharmacy, Fujian Medical University, Fuzhou, Fujian, China.

This report presents a case of Infective Endocarditis (IE) caused by 
Enterococcus faecalis (E. faecalis). The E. faecalis isolates were sensitive to 
ampicillin, penicillin G, and vancomycin. However, the outcome of anti-infection 
therapy was poor, and the patient was suspected to be allergic to vancomycin and 
ampicillin-sulbactam. This prompted various changes in antibiotic treatment 
regimens, with the patient eventually cured after administration of penicillin G 
combined with ceftriaxone (PC regimen). Literature was retrieved from the CNKI, 
Wanfang, Weipu, and PubMed databases to determine the efficacy of the PC regimen 
in the treatment of E. faecalis-induced IE. From the literature retrieved and 
our case study, there were only five reports of cases that had been treated with 
the PC regimen, with a mean age of (61.6â€‰Â±â€‰17.2) years. The cases that had been 
previously reported in the literature involved patients of advanced age with 
complicated underlying diseases such as chronic obstructive pulmonary disease 
(COPD), atrial valve replacement, bladder carcinoma, and type 2 diabetes 
mellitus. The minimal inhibitory concentration (MIC) of ampicillin against the 
E. faecalis isolates from all five patients was <2â€…Î¼g/ml, and all isolates 
showed susceptibility to penicillin G. All five patients were initially treated 
with other antimicrobial regimens but were eventually cured after switching to 
the PC regimen. In conclusion, ampicillin combined with ceftriaxone (AC regimen) 
can be substituted with the PC regimen for the treatment of IE caused by 
penicillin-susceptible E.faecalis when ampicillin is not available, when 
outpatient parenteral antimicrobial therapy (OPAT) with an AC regimen is not 
feasible, or when the patient is allergic to ampicillin.

Â© 2025 Jiang, Lin, Wu and Chen.

DOI: 10.3389/fcvm.2025.1539372
PMCID: PMC12325420
PMID: 40771765

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
